test_id,repeat,category,gender,age,amount_bin,fraud_prediction,probability,elapsed,transactions_db_name
28,3,es_tech,U,U,medium,False,8.839122636231702e-09,0.3219137191772461,transactions_sampled_10
28,4,es_tech,U,U,medium,False,8.839122636231702e-09,0.3418760299682617,transactions_sampled_10
28,5,es_tech,U,U,medium,False,8.839122636231702e-09,0.3244631290435791,transactions_sampled_10
28,6,es_tech,U,U,medium,False,8.839122636231702e-09,0.32033324241638184,transactions_sampled_10
28,7,es_tech,U,U,medium,False,8.839122636231702e-09,0.32006406784057617,transactions_sampled_10
28,8,es_tech,U,U,medium,False,8.839122636231702e-09,0.31631994247436523,transactions_sampled_10
28,9,es_tech,U,U,medium,False,8.839122636231702e-09,0.3239901065826416,transactions_sampled_10
29,0,es_wellnessandbeauty,M,1,medium,False,0.0014498254459224186,0.3223600387573242,transactions_sampled_10
29,1,es_wellnessandbeauty,M,1,medium,False,0.0014498254459224186,0.32271313667297363,transactions_sampled_10
29,2,es_wellnessandbeauty,M,1,medium,False,0.0014498254459224186,0.32183289527893066,transactions_sampled_10
29,3,es_wellnessandbeauty,M,1,medium,False,0.0014498254459224186,0.3200540542602539,transactions_sampled_10
29,4,es_wellnessandbeauty,M,1,medium,False,0.0014498254459224186,0.40440917015075684,transactions_sampled_10
29,5,es_wellnessandbeauty,M,1,medium,False,0.0014498254459224186,0.31824517250061035,transactions_sampled_10
29,6,es_wellnessandbeauty,M,1,medium,False,0.0014498254459224186,0.3163440227508545,transactions_sampled_10
29,7,es_wellnessandbeauty,M,1,medium,False,0.0014498254459224186,0.32027173042297363,transactions_sampled_10
29,8,es_wellnessandbeauty,M,1,medium,False,0.0014498254459224186,0.32605791091918945,transactions_sampled_10
29,9,es_wellnessandbeauty,M,1,medium,False,0.0014498254459224186,0.32015419006347656,transactions_sampled_10
